create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
R30_PRODUCT	VARCHAR2(100 BYTE) := '9.   Other securities (sum of lines 9 (a) and (b)';
R30_PULA                        NUMBER(24,3) := 0;
R30_USD                         NUMBER(24,3) := 0;
R30_ZAR                         NUMBER(24,3) := 0;
R30_GBP                         NUMBER(24,3) := 0;
R30_EURO                        NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_INR        NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_AUD        NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_I          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_J          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_K          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_L          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_M          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_N          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_0          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_P          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_Q          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_R          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_S          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_T          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_U          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_V          NUMBER(24,3) := 0;
R30_OTHERCURRENCIES_W          NUMBER(24,3) := 0;

R31_PRODUCT	VARCHAR2(100 BYTE) := '     (a) Shares and other equities';
R31_PULA                        NUMBER(24,3) := 0;
R31_USD                         NUMBER(24,3) := 0;
R31_ZAR                         NUMBER(24,3) := 0;
R31_GBP                         NUMBER(24,3) := 0;
R31_EURO                        NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_INR        NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_AUD        NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_I          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_J          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_K          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_L          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_M          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_N          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_0          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_P          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_Q          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_R          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_S          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_T          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_U          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_V          NUMBER(24,3) := 0;
R31_OTHERCURRENCIES_W          NUMBER(24,3) := 0;

R32_PRODUCT	VARCHAR2(100 BYTE) := '     (b) Debt securities';
R32_PULA                        NUMBER(24,3) := 0;
R32_USD                         NUMBER(24,3) := 0;
R32_ZAR                         NUMBER(24,3) := 0;
R32_GBP                         NUMBER(24,3) := 0;
R32_EURO                        NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_INR        NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_AUD        NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_I          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_J          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_K          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_L          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_M          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_N          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_0          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_P          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_Q          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_R          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_S          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_T          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_U          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_V          NUMBER(24,3) := 0;
R32_OTHERCURRENCIES_W          NUMBER(24,3) := 0;

R33_PRODUCT	VARCHAR2(100 BYTE) := '10.  Balances due from related parties';
R33_PULA                        NUMBER(24,3) := 0;
R33_USD                         NUMBER(24,3) := 0;
R33_ZAR                         NUMBER(24,3) := 0;
R33_GBP                         NUMBER(24,3) := 0;
R33_EURO                        NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_INR        NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_AUD        NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_I          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_J          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_K          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_L          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_M          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_N          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_0          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_P          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_Q          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_R          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_S          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_T          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_U          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_V          NUMBER(24,3) := 0;
R33_OTHERCURRENCIES_W          NUMBER(24,3) := 0;

R34_PRODUCT	VARCHAR2(100 BYTE) := '11.  Derivative instruments';
-- R34
R34_PULA                        NUMBER(24,3) := 0;
R34_USD                         NUMBER(24,3) := 0;
R34_ZAR                         NUMBER(24,3) := 0;
R34_GBP                         NUMBER(24,3) := 0;
R34_EURO                        NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_INR         NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_AUD         NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_I           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_J           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_K           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_L           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_M           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_N           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_0           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_P           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_Q           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_R           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_S           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_T           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_U           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_V           NUMBER(24,3) := 0;
R34_OTHERCURRENCIES_W           NUMBER(24,3) := 0;

R35_PRODUCT	VARCHAR2(100 BYTE) := '12.  Net loans and advances ';
R35_PULA	NUMBER(24,3) :=   0;
R35_USD	    NUMBER(24,3) :=   0;
R35_ZAR NUMBER(24,3) := 0; 
R35_GBP NUMBER(24,3) := 0;
R35_EURO NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R35_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R36_PRODUCT	VARCHAR2(100 BYTE) := '13.  Gross Loans and Advances';
R36_PULA	NUMBER(24,3) :=   0;
R36_USD	NUMBER(24,3) :=   0;
R36_ZAR NUMBER(24,3) := 0;
R36_GBP NUMBER(24,3) := 0;
R36_EURO NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R36_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R37_PRODUCT	VARCHAR2(100 BYTE) := '14.  Less impairments';
R37_PULA	NUMBER(24,3) :=   0;
R37_USD NUMBER(24,3) := 0;
R37_ZAR NUMBER(24,3) := 0;
R37_GBP NUMBER(24,3) := 0;
R37_EURO NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R37_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R38_PRODUCT	VARCHAR2(100 BYTE) := '15.  Repurchase Agreements (sum of lines 15 (a) to (d))';
R38_PULA NUMBER(24,3) := 0;
R38_USD NUMBER(24,3) := 0;
R38_ZAR NUMBER(24,3) := 0;
R38_GBP NUMBER(24,3) := 0;
R38_EURO NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R38_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R39_PRODUCT	VARCHAR2(100 BYTE) := '(a) Other depository corporations';
R39_PULA NUMBER(24,3) := 0;
R39_USD NUMBER(24,3) := 0;
R39_ZAR NUMBER(24,3) := 0;
R39_GBP NUMBER(24,3) := 0;
R39_EURO NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R39_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R40_PRODUCT	VARCHAR2(100 BYTE) := '(b) Other financial corporations';
R40_PULA NUMBER(24,3) := 0;
R40_USD NUMBER(24,3) := 0;
R40_ZAR NUMBER(24,3) := 0;
R40_GBP NUMBER(24,3) := 0;
R40_EURO NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R40_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R41_PRODUCT	VARCHAR2(100 BYTE) := '(c ) Other domestic';
R41_PULA NUMBER(24,3) := 0;
R41_USD NUMBER(24,3) := 0;
R41_ZAR NUMBER(24,3) := 0;
R41_GBP NUMBER(24,3) := 0;
R41_EURO NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R41_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R42_PRODUCT	VARCHAR2(100 BYTE) := '(d) Nonresident';
R42_PULA NUMBER(24,3) := 0;
R42_USD NUMBER(24,3) := 0;
R42_ZAR NUMBER(24,3) := 0;
R42_GBP NUMBER(24,3) := 0;
R42_EURO NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R42_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R43_PRODUCT	VARCHAR2(100 BYTE) := '16.  Accounts receivable';
R43_PULA NUMBER(24,3) := 0;
R43_USD NUMBER(24,3) := 0;
R43_ZAR NUMBER(24,3) := 0;
R43_GBP NUMBER(24,3) := 0;
R43_EURO NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R43_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R44_PRODUCT	VARCHAR2(100 BYTE) := '17.  Fixed assets';
R44_PULA	NUMBER(24,3) :=   0;
R44_USD NUMBER(24,3) := 0;
R44_ZAR NUMBER(24,3) := 0;
R44_GBP NUMBER(24,3) := 0;
R44_EURO NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R44_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R45_PRODUCT	VARCHAR2(100 BYTE) := '18.  Armotised intangibles';
R45_PULA NUMBER(24,3) := 0;
R45_USD NUMBER(24,3) := 0;
R45_ZAR NUMBER(24,3) := 0;
R45_GBP NUMBER(24,3) := 0;
R45_EURO NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R45_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R46_PRODUCT	VARCHAR2(100 BYTE) := '19.  Investments in associate companies';
R46_PULA NUMBER(24,3) := 0;
R46_USD NUMBER(24,3) := 0;
R46_ZAR NUMBER(24,3) := 0;
R46_GBP NUMBER(24,3) := 0;
R46_EURO NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R46_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R47_PRODUCT	VARCHAR2(100 BYTE) := '20.  Other assets';
R47_PULA	NUMBER(24,3) :=   0;
R47_USD NUMBER(24,3) := 0;
R47_ZAR NUMBER(24,3) := 0;
R47_GBP NUMBER(24,3) := 0;
R47_EURO NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R47_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R48_PRODUCT	VARCHAR2(100 BYTE) := 'II. Total Liabilities (sum of 32 to 44)';
R48_PULA NUMBER(24,3) := 0;
R48_USD NUMBER(24,3) := 0;
R48_ZAR NUMBER(24,3) := 0;
R48_GBP NUMBER(24,3) := 0;
R48_EURO NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R48_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R49_PRODUCT	VARCHAR2(100 BYTE) := '22. Total customer deposits (sum of lines 23 to 28)';
-- R49
R49_PULA NUMBER(24,3) := 0;
R49_USD NUMBER(24,3) := 0;
R49_ZAR NUMBER(24,3) := 0;
R49_GBP NUMBER(24,3) := 0;
R49_EURO NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_INR NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_AUD NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_I NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_J NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_K NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_L NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_M NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_N NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_0 NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_P NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_Q NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_R NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_S NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_T NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_U NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_V NUMBER(24,3) := 0;
R49_OTHERCURRENCIES_W NUMBER(24,3) := 0;

R50_PRODUCT	VARCHAR2(100 BYTE) := '23. Current deposits';
R50_PULA	NUMBER(24,3) :=   0;
R50_USD	NUMBER(24,3) :=   0;
-- R50
R50_ZAR NUMBER(24,3) := 0;
R50_GBP NUMBER(24,3) := 0;
R50_EURO NUMBER(24,3) := 0;
